Antecedent,Consequent,Support,Confidence,Lift,Conviction
"15833","40",718.0000,0.6282,0.0000,-136283.2518
"476","40",1500.0000,0.6922,0.0000,-164633.5202
"476","49",1428.0000,0.6590,0.0000,-123551.2558
"40 439","49",780.0000,0.6190,0.0000,-110601.7500
"49 439","40",780.0000,0.7610,0.0000,-212003.4694
"10","40",832.0000,0.6064,0.0000,-128749.4963
"523","40",648.0000,0.6653,0.0000,-151400.2331
"40 476","49",1092.0000,0.7280,0.0000,-154904.4118
"49 476","40",1092.0000,0.7647,0.0000,-215364.5000
"476","40 49",1092.0000,0.5039,0.0000,-58742.8344
"10","49",790.0000,0.5758,0.0000,-99326.1993
"534","40",922.0000,0.6200,0.0000,-133366.7929
"534","49",861.0000,0.5790,0.0000,-100085.0767
"33","40",8455.0000,0.5575,0.0000,-114507.2345
"37","39",2790.0000,0.9503,0.0001,-313609.0411
"37","40",2037.0000,0.6938,0.0000,-165493.7308
"38","39",1046.0000,0.9739,0.0001,-598179.6429
"549","40",663.0000,0.5831,0.0000,-121553.4557
"38","40",707.0000,0.6583,0.0000,-148293.9401
"39","40",10345.0000,0.6633,0.0000,-150506.8947
"33","49",8034.0000,0.5297,0.0000,-89590.1273
"42","40",11414.0000,0.7637,0.0000,-214478.3149
"549","49",658.0000,0.5787,0.0000,-100013.2735
"39","49",7944.0000,0.5094,0.0000,-85875.8317
"40","49",29142.0000,0.5751,0.0000,-99156.6642
"49","40",29142.0000,0.6916,0.0000,-164330.7158
"50","40",768.0000,0.6857,0.0000,-161235.4545
"42","49",9018.0000,0.6034,0.0000,-106241.3751
"56","39",657.0000,0.9332,0.0001,-233593.1915
"50","49",843.0000,0.7527,0.0000,-170361.2996
"61","40",983.0000,0.6602,0.0000,-149117.7589
"66","40",2787.0000,0.6232,0.0000,-134489.0967
"61","49",815.0000,0.5473,0.0000,-93082.3828
"40 534","49",632.0000,0.6855,0.0000,-133957.0621
"49 534","40",632.0000,0.7340,0.0000,-190525.3886
"33 39","40",1840.0000,0.6495,0.0000,-144571.4421
"66","49",2529.0000,0.5655,0.0000,-96975.4236
"33 42","40",2359.0000,0.7381,0.0000,-193493.5532
"37 40","39",1945.0000,0.9548,0.0001,-345293.6413
"37 39","40",1945.0000,0.6971,0.0000,-167314.1538
"37","39 40",1945.0000,0.6625,0.0001,-30645.7962
"38 40","39",684.0000,0.9675,0.0001,-479376.7391
"38 39","40",684.0000,0.6539,0.0000,-146422.6630
"38","39 40",684.0000,0.6369,0.0001,-28485.7846
"590","40",708.0000,0.6327,0.0000,-137966.4380
"37 42","39",671.0000,0.9586,0.0001,-376431.0345
"79","40",774.0000,0.7302,0.0000,-187812.7273
"80","40",1111.0000,0.6944,0.0000,-165804.4990
"593","40",723.0000,0.5892,0.0000,-123367.0595
"33 39","49",1646.0000,0.5810,0.0000,-100560.7599
"39 42","40",3051.0000,0.7829,0.0000,-233423.8511
"33 40","49",5402.0000,0.6389,0.0000,-116686.2005
"33 49","40",5402.0000,0.6724,0.0000,-154678.9195
"33 42","49",2063.0000,0.6455,0.0000,-118852.8367
"37 49","39",1360.0000,0.9605,0.0001,-394330.7143
"37 40","49",1116.0000,0.5479,0.0000,-93188.8795
"37 49","40",1116.0000,0.7881,0.0000,-239181.2800
"590","49",628.0000,0.5612,0.0000,-96024.3299
"79","49",824.0000,0.7774,0.0000,-189245.9322
"39 40","49",6102.0000,0.5899,0.0000,-102728.3125
"39 49","40",6102.0000,0.7681,0.0000,-218541.9414
"80","49",893.0000,0.5581,0.0000,-95352.7581
"90","40",2749.0000,0.7164,0.0000,-178709.6857
"593","49",743.0000,0.6055,0.0000,-106814.9132
"39 42","49",2374.0000,0.6092,0.0000,-107811.0295
"40 42","49",7366.0000,0.6453,0.0000,-118803.7243
"42 49","40",7366.0000,0.8168,0.0000,-276621.1453
"605","40",775.0000,0.6410,0.0000,-141163.2857
"90","49",2798.0000,0.7292,0.0000,-155599.7671
"102","40",1400.0000,0.6258,0.0000,-135433.3787
"605","49",687.0000,0.5682,0.0000,-97586.2184
"106","39",643.0000,0.9787,0.0001,-731851.0714
"42 66","40",792.0000,0.7960,0.0000,-248377.4877
"111","39",2725.0000,0.9753,0.0001,-631484.4928
